simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:29:50    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Sequentialization finished (overall time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:50    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 17:29:50    MODEL eCLASS: Program
build   14-Jul-2015 17:29:50    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:50    KIELER Compiler compiled in 0.046 seconds.
build   14-Jul-2015 17:29:50    M2M 17 benchmak: gcc /tmp/koysvcmgec5uqj7x/scchart.c -O0 -c -o /tmp/bench402474703302038683.o
build   14-Jul-2015 17:29:50    M2M 18
build   14-Jul-2015 17:29:50    gcc /tmp/koysvcmgec5uqj7x/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/koysvcmgec5uqj7x/C-GENERATED-EXECUTABLE-iywo69xvstme38i5 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:51    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:52    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:52    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:52    +++ wrapup start: 21
build   14-Jul-2015 17:29:52    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:52    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:52    /test-sccharts-c/128-preemption.bench
build   14-Jul-2015 17:29:52    20
build   14-Jul-2015 17:29:52    benchTime:0.003947
build   14-Jul-2015 17:29:52    benchSource:1649.0
build   14-Jul-2015 17:29:52    benchExecutable:3088.0
build   14-Jul-2015 17:29:52    benchCompileTime:9.0
build   14-Jul-2015 17:29:52    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:52    +++ wrapup done 
build   14-Jul-2015 17:29:52    +++ wrapup start: 21
build   14-Jul-2015 17:29:52    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:52    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:52    /test-sccharts-c/128-preemption.bench
build   14-Jul-2015 17:29:52    20
build   14-Jul-2015 17:29:52    benchTime:0.003947
build   14-Jul-2015 17:29:52    benchSource:1649.0
build   14-Jul-2015 17:29:52    benchExecutable:3088.0
build   14-Jul-2015 17:29:52    benchCompileTime:9.0
build   14-Jul-2015 17:29:52    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:52    +++ wrapup done 
build   14-Jul-2015 17:29:52    Foring .config
build   14-Jul-2015 17:29:52    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:52    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:52    
build   14-Jul-2015 17:29:52    KiCo Compilation:
build   14-Jul-2015 17:29:52     []
build   14-Jul-2015 17:29:52    KIELER Compiler compiled in 0.0 seconds.
build   14-Jul-2015 17:29:52    
build   14-Jul-2015 17:29:52    KiCo Compilation:
build   14-Jul-2015 17:29:52     [NOSIMULATIONVISUALIZATION, COUNTDELAY, WEAKSUSPEND, DEFERRED, SIGNAL, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, EXIT, HISTORY, ENTRY, CONNECTOR, PRE, STATIC, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    MODEL eCLASS: State
build   14-Jul-2015 17:29:52    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:52    Preparation for SCG generation finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    SCG optimization completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 4, conditionals: 2, VO cache: 2).
build   14-Jul-2015 17:29:52    o
build   14-Jul-2015 17:29:52    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    Dependencies: 6 (concurrent: 6)
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    Nodes: 32
build   14-Jul-2015 17:29:52    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:52    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    dead guards: 5
build   14-Jul-2015 17:29:52    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:52    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:52    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:52    Preparation for S transformation finished (time used: 0.001s).
build   14-Jul-2015 17:29:52    S transformation finished (time used overall: 0.002s).
build   14-Jul-2015 17:29:52    MODEL eCLASS: Program
build   14-Jul-2015 17:29:52    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:52    KIELER Compiler compiled in 0.058 seconds.
build   14-Jul-2015 17:29:52    M2M 17 benchmak: gcc /tmp/bneht049f8raki1z/scchart.c -O0 -c -o /tmp/bench8918454309123127855.o
build   14-Jul-2015 17:29:52    M2M 18
build   14-Jul-2015 17:29:52    gcc /tmp/bneht049f8raki1z/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/bneht049f8raki1z/C-GENERATED-EXECUTABLE-kmwdcvl1ip5bwhr4 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:53    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:53    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:53    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:53    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:53    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:53    +++ wrapup start: 6
build   14-Jul-2015 17:29:53    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:53    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:53    /test-sccharts-c/121-goodcycle.bench
build   14-Jul-2015 17:29:53    5
build   14-Jul-2015 17:29:53    benchTime:0.003639
build   14-Jul-2015 17:29:53    benchSource:2127.0
build   14-Jul-2015 17:29:53    benchExecutable:4552.0
build   14-Jul-2015 17:29:53    benchCompileTime:14.0
build   14-Jul-2015 17:29:53    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:53    +++ wrapup done 
build   14-Jul-2015 17:29:53    +++ wrapup start: 6
build   14-Jul-2015 17:29:53    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:53    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:53    /test-sccharts-c/121-goodcycle.bench
build   14-Jul-2015 17:29:53    5
build   14-Jul-2015 17:29:53    benchTime:0.003639
build   14-Jul-2015 17:29:53    benchSource:2127.0
build   14-Jul-2015 17:29:53    benchExecutable:4552.0
build   14-Jul-2015 17:29:53    benchCompileTime:14.0
build   14-Jul-2015 17:29:53    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:53    +++ wrapup done 
build   14-Jul-2015 17:29:53    Foring .config
build   14-Jul-2015 17:29:53    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:53    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:53    
build   14-Jul-2015 17:29:53    KiCo Compilation:
build   14-Jul-2015 17:29:53     []
build   14-Jul-2015 17:29:53    KIELER Compiler compiled in 0.0 seconds.
build   14-Jul-2015 17:29:53    
build   14-Jul-2015 17:29:53    KiCo Compilation:
build   14-Jul-2015 17:29:53     [NOSIMULATIONVISUALIZATION, COUNTDELAY, WEAKSUSPEND, HISTORY, DEFERRED, SIGNAL, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, ENTRY, EXIT, PRE, STATIC, CONNECTOR, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    MODEL eCLASS: State
build   14-Jul-2015 17:29:53    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:53    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 17:29:53    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    Preparation for dependency analysis finished (time elapsed: 0.001s) (assignments: 8, conditionals: 6, VO cache: 5).
build   14-Jul-2015 17:29:53    o
build   14-Jul-2015 17:29:53    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    Dependencies: 15 (concurrent: 8)
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    Nodes: 46
build   14-Jul-2015 17:29:53    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:53    Basic Block transformation finished (time elapsed: 0.002s).
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    dead guards: 5
build   14-Jul-2015 17:29:53    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:53    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:53    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:53    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:53    S transformation finished (time used overall: 0.002s).
build   14-Jul-2015 17:29:53    MODEL eCLASS: Program
build   14-Jul-2015 17:29:53    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:53    KIELER Compiler compiled in 0.077 seconds.
build   14-Jul-2015 17:29:53    M2M 17 benchmak: gcc /tmp/4t4t8v9dsruy56hc/scchart.c -O0 -c -o /tmp/bench6489183127027274229.o
build   14-Jul-2015 17:29:53    M2M 18
build   14-Jul-2015 17:29:53    gcc /tmp/4t4t8v9dsruy56hc/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/4t4t8v9dsruy56hc/C-GENERATED-EXECUTABLE-bh8h95lyh1ij0fhc -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:54    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:54    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:54    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:54    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:54    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:54    +++ wrapup start: 6
build   14-Jul-2015 17:29:54    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:54    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:54    /test-sccharts-c/107-weakabort-hierarchy-anomaly-sccokay.bench
build   14-Jul-2015 17:29:54    5
build   14-Jul-2015 17:29:54    benchTime:0.004156000000000001
build   14-Jul-2015 17:29:54    benchSource:2664.0
build   14-Jul-2015 17:29:54    benchExecutable:6160.0
build   14-Jul-2015 17:29:54    benchCompileTime:22.0
build   14-Jul-2015 17:29:54    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:54    +++ wrapup done 
build   14-Jul-2015 17:29:54    +++ wrapup start: 6
build   14-Jul-2015 17:29:54    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:54    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:54    /test-sccharts-c/107-weakabort-hierarchy-anomaly-sccokay.bench
build   14-Jul-2015 17:29:54    5
build   14-Jul-2015 17:29:54    benchTime:0.004156000000000001
build   14-Jul-2015 17:29:54    benchSource:2664.0
build   14-Jul-2015 17:29:54    benchExecutable:6160.0
build   14-Jul-2015 17:29:54    benchCompileTime:22.0
build   14-Jul-2015 17:29:54    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:54    +++ wrapup done 
build   14-Jul-2015 17:29:55    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:55    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:55    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:55    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:55    +++ wrapup start: 5
build   14-Jul-2015 17:29:55    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:55    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:55    /test-sccharts-c/107-weakabort-hierarchy-anomaly-sccokay.bench
build   14-Jul-2015 17:29:55    4
build   14-Jul-2015 17:29:55    benchTime:0.003113
build   14-Jul-2015 17:29:55    benchSource:2664.0
build   14-Jul-2015 17:29:55    benchExecutable:6160.0
build   14-Jul-2015 17:29:55    benchCompileTime:22.0
build   14-Jul-2015 17:29:55    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:55    +++ wrapup done 
build   14-Jul-2015 17:29:55    +++ wrapup start: 5
build   14-Jul-2015 17:29:55    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:55    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:55    /test-sccharts-c/107-weakabort-hierarchy-anomaly-sccokay.bench
build   14-Jul-2015 17:29:55    4
build   14-Jul-2015 17:29:55    benchTime:0.003113
build   14-Jul-2015 17:29:55    benchSource:2664.0
build   14-Jul-2015 17:29:55    benchExecutable:6160.0
build   14-Jul-2015 17:29:55    benchCompileTime:22.0
build   14-Jul-2015 17:29:55    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:55    +++ wrapup done 
build   14-Jul-2015 17:29:55    Foring .config
build   14-Jul-2015 17:29:55    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:55    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:55    
build   14-Jul-2015 17:29:55    KiCo Compilation:
build   14-Jul-2015 17:29:55     []
build   14-Jul-2015 17:29:55    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 17:29:55    
build   14-Jul-2015 17:29:55    KiCo Compilation:
build   14-Jul-2015 17:29:55     [NOSIMULATIONVISUALIZATION, HISTORY, WEAKSUSPEND, SUSPEND, SIGNAL, COUNTDELAY, DEFERRED, DURING, COMPLEXFINALSTATE, ABORT, EXIT, ENTRY, PRE, CONNECTOR, STATIC, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    MODEL eCLASS: State
build   14-Jul-2015 17:29:55    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:55    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 17:29:55    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:55    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:55    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:55    Preparation for dependency: assignment VO cache (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    Preparation for dependency analysis finished (time elapsed: 0.001s) (assignments: 20, conditionals: 5, VO cache: 10).
build   14-Jul-2015 17:29:55    o
build   14-Jul-2015 17:29:55    Dependency analysis finished (overall time elapsed: 0.002s).
build   14-Jul-2015 17:29:55    Dependencies: 23 (concurrent: 9)
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    Nodes: 59
build   14-Jul-2015 17:29:55    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:55    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    dead guards: 7
build   14-Jul-2015 17:29:55    Preparation for sequentialization: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    Preparation for sequentialization finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:55    Sequentialization finished (overall time elapsed: 0.002s).
build   14-Jul-2015 17:29:55    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:55    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:55    S transformation finished (time used overall: 0.003s).
build   14-Jul-2015 17:29:55    MODEL eCLASS: Program
build   14-Jul-2015 17:29:55    C code generation finished (time used: 0.003s).
build   14-Jul-2015 17:29:55    KIELER Compiler compiled in 0.091 seconds.
build   14-Jul-2015 17:29:55    M2M 17 benchmak: gcc /tmp/6j6q9ku9iyaeyv2e/scchart.c -O0 -c -o /tmp/bench1480130659658807077.o
