simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:42:24    gcc /tmp/vs8k2wfdwab76fx4/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/vs8k2wfdwab76fx4/C-GENERATED-EXECUTABLE-7jce5m8n45a5msu6 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 22:42:25    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:25    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:25    BENCHMARK benchmarkTick : 12
build   14-Jul-2015 22:42:25    BENCHMARK benchTime : 0.001231
build   14-Jul-2015 22:42:25    BENCHMARK benchSource : 1351.0
build   14-Jul-2015 22:42:25    BENCHMARK benchExecutable : 2240.0
build   14-Jul-2015 22:42:25    BENCHMARK benchCompileTime : 156.0
build   14-Jul-2015 22:42:25    +++ BENCHMARK TICK 12 NOT REACHED YET (1)
build   14-Jul-2015 22:42:26    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:26    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:26    BENCHMARK benchmarkTick : 12
build   14-Jul-2015 22:42:26    BENCHMARK benchTime : 0.001231
build   14-Jul-2015 22:42:26    BENCHMARK benchSource : 1351.0
build   14-Jul-2015 22:42:26    BENCHMARK benchExecutable : 2240.0
build   14-Jul-2015 22:42:26    BENCHMARK benchCompileTime : 156.0
build   14-Jul-2015 22:42:26    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK FAILED :Violation of benchmark limit for 'benchTime': old value is '0.001231', current value is '0.001878' > '0.0017234000000000001' which is the barrier value including tolerance (0.0 + 40.0%).
build   14-Jul-2015 22:42:26    +++ wrapup start: 13
build   14-Jul-2015 22:42:26    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:26    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    /test-sccharts-c/AO.bench
build   14-Jul-2015 22:42:26    12
build   14-Jul-2015 22:42:26    benchTime:0.001878
build   14-Jul-2015 22:42:26    benchSource:1351.0
build   14-Jul-2015 22:42:26    benchExecutable:2240.0
build   14-Jul-2015 22:42:26    benchCompileTime:133.0
build   14-Jul-2015 22:42:26    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    +++ wrapup done 
build   14-Jul-2015 22:42:26    +++ wrapup start: 13
build   14-Jul-2015 22:42:26    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:26    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    /test-sccharts-c/AO.bench
build   14-Jul-2015 22:42:26    12
build   14-Jul-2015 22:42:26    benchTime:0.001878
build   14-Jul-2015 22:42:26    benchSource:1351.0
build   14-Jul-2015 22:42:26    benchExecutable:2240.0
build   14-Jul-2015 22:42:26    benchCompileTime:133.0
build   14-Jul-2015 22:42:26    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    +++ wrapup done 
build   14-Jul-2015 22:42:26    +++ wrapup start: 13
build   14-Jul-2015 22:42:26    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:26    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    /test-sccharts-c/AO.bench
build   14-Jul-2015 22:42:26    12
build   14-Jul-2015 22:42:26    benchTime:0.001878
build   14-Jul-2015 22:42:26    benchSource:1351.0
build   14-Jul-2015 22:42:26    benchExecutable:2240.0
build   14-Jul-2015 22:42:26    benchCompileTime:133.0
build   14-Jul-2015 22:42:26    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:26    +++ wrapup done 
build   14-Jul-2015 22:42:26    Foring .config
build   14-Jul-2015 22:42:26    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:42:26    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:42:26    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:42:26    
build   14-Jul-2015 22:42:26    KiCo Compilation:
build   14-Jul-2015 22:42:26     []
build   14-Jul-2015 22:42:26    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 22:42:26    
build   14-Jul-2015 22:42:26    KiCo Compilation:
build   14-Jul-2015 22:42:26     [NOSIMULATIONVISUALIZATION, WEAKSUSPEND, HISTORY, STATIC, COUNTDELAY, SUSPEND, DEFERRED, SIGNAL, DURING, COMPLEXFINALSTATE, ABORT, PRE, EXIT, ENTRY, CONNECTOR, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    MODEL eCLASS: State
build   14-Jul-2015 22:42:26    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:42:26    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 22:42:26    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:42:26    SCG optimization completed (additional time elapsed: 0.007s).
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:42:26    Preparation for dependency: Relative writer (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    Preparation for dependency: assignment VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    Preparation for dependency analysis finished (time elapsed: 0.002s) (assignments: 4, conditionals: 3, VO cache: 4).
build   14-Jul-2015 22:42:26    o
build   14-Jul-2015 22:42:26    Dependency analysis finished (overall time elapsed: 0.004s).
build   14-Jul-2015 22:42:26    Dependencies: 2 (concurrent: 2)
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    Nodes: 27
build   14-Jul-2015 22:42:26    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:42:26    Basic Block transformation finished (time elapsed: 0.003s).
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    Preparation for guard creation: caches finished (time elapsed: 0.002s).
build   14-Jul-2015 22:42:26    Preparation for guard creation finished (time elapsed: 0.002s).
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    The SCG is ASC-schedulable.
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    dead guards: 4
build   14-Jul-2015 22:42:26    Preparation for sequentialization: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    Preparation for sequentialization finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:26    Sequentialization finished (overall time elapsed: 0.003s).
build   14-Jul-2015 22:42:26    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:26    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 22:42:26    S transformation finished (time used overall: 0.004s).
build   14-Jul-2015 22:42:26    MODEL eCLASS: Program
build   14-Jul-2015 22:42:26    C code generation finished (time used: 0.002s).
build   14-Jul-2015 22:42:26    KIELER Compiler compiled in 0.198 seconds.
build   14-Jul-2015 22:42:26    M2M 17 benchmak: gcc /tmp/09pfm280m1ginp35/scchart.c -O0 -c -o /tmp/bench776254589891525971.o
build   14-Jul-2015 22:42:26    M2M 18
build   14-Jul-2015 22:42:26    gcc /tmp/09pfm280m1ginp35/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/09pfm280m1ginp35/C-GENERATED-EXECUTABLE-0gwcii7nuz8onp6t -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 22:42:27    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:27    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:27    BENCHMARK benchmarkTick : 13
build   14-Jul-2015 22:42:27    BENCHMARK benchTime : 0.005020999999999999
build   14-Jul-2015 22:42:27    BENCHMARK benchSource : 2006.0
build   14-Jul-2015 22:42:27    BENCHMARK benchExecutable : 4256.0
build   14-Jul-2015 22:42:27    BENCHMARK benchCompileTime : 51.0
build   14-Jul-2015 22:42:27    +++ BENCHMARK TICK 13 NOT REACHED YET (1)
build   14-Jul-2015 22:42:28    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:28    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:28    BENCHMARK benchmarkTick : 13
build   14-Jul-2015 22:42:28    BENCHMARK benchTime : 0.005020999999999999
build   14-Jul-2015 22:42:28    BENCHMARK benchSource : 2006.0
build   14-Jul-2015 22:42:28    BENCHMARK benchExecutable : 4256.0
build   14-Jul-2015 22:42:28    BENCHMARK benchCompileTime : 51.0
build   14-Jul-2015 22:42:28    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:42:28    +++ wrapup start: 14
build   14-Jul-2015 22:42:28    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:28    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:28    /test-sccharts-c/82-preemption-strong-prio-after-wakeup.bench
build   14-Jul-2015 22:42:28    13
build   14-Jul-2015 22:42:28    benchTime:0.004515
build   14-Jul-2015 22:42:28    benchSource:2006.0
build   14-Jul-2015 22:42:28    benchExecutable:4256.0
build   14-Jul-2015 22:42:28    benchCompileTime:59.0
build   14-Jul-2015 22:42:28    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:28    +++ wrapup done 
build   14-Jul-2015 22:42:28    +++ wrapup start: 14
build   14-Jul-2015 22:42:28    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:28    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:28    /test-sccharts-c/82-preemption-strong-prio-after-wakeup.bench
build   14-Jul-2015 22:42:28    13
build   14-Jul-2015 22:42:28    benchTime:0.004515
build   14-Jul-2015 22:42:28    benchSource:2006.0
build   14-Jul-2015 22:42:28    benchExecutable:4256.0
build   14-Jul-2015 22:42:28    benchCompileTime:59.0
build   14-Jul-2015 22:42:28    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:28    +++ wrapup done 
build   14-Jul-2015 22:42:28    Foring .config
build   14-Jul-2015 22:42:28    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:42:28    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:42:28    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:42:28    
build   14-Jul-2015 22:42:28    KiCo Compilation:
build   14-Jul-2015 22:42:28     []
build   14-Jul-2015 22:42:28    KIELER Compiler compiled in 0.002 seconds.
build   14-Jul-2015 22:42:28    
build   14-Jul-2015 22:42:28    KiCo Compilation:
build   14-Jul-2015 22:42:28     [NOSIMULATIONVISUALIZATION, WEAKSUSPEND, HISTORY, STATIC, COUNTDELAY, DEFERRED, SIGNAL, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, ENTRY, EXIT, CONNECTOR, PRE, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    MODEL eCLASS: State
build   14-Jul-2015 22:42:28    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:42:28    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:28    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 22:42:28    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:42:28    SCG optimization completed (additional time elapsed: 0.002s).
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:42:28    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 22:42:28    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 22:42:28    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 22:42:28    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 4, conditionals: 1, VO cache: 2).
build   14-Jul-2015 22:42:28    o
build   14-Jul-2015 22:42:28    Dependency analysis finished (overall time elapsed: 0.002s).
build   14-Jul-2015 22:42:28    Dependencies: 4 (concurrent: 4)
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    Nodes: 29
build   14-Jul-2015 22:42:28    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:42:28    Basic Block transformation finished (time elapsed: 0.003s).
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:28    Preparation for guard creation finished (time elapsed: 0.002s).
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    The SCG is ASC-schedulable.
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    dead guards: 5
build   14-Jul-2015 22:42:28    Preparation for sequentialization: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:28    Preparation for sequentialization finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:28    Sequentialization finished (overall time elapsed: 0.002s).
build   14-Jul-2015 22:42:28    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:28    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 22:42:28    S transformation finished (time used overall: 0.002s).
build   14-Jul-2015 22:42:28    MODEL eCLASS: Program
build   14-Jul-2015 22:42:28    C code generation finished (time used: 0.002s).
build   14-Jul-2015 22:42:28    KIELER Compiler compiled in 0.131 seconds.
build   14-Jul-2015 22:42:28    M2M 17 benchmak: gcc /tmp/6ippym4fng8l5ugo/scchart.c -O0 -c -o /tmp/bench2643215465790362995.o
build   14-Jul-2015 22:42:28    M2M 18
build   14-Jul-2015 22:42:28    gcc /tmp/6ippym4fng8l5ugo/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/6ippym4fng8l5ugo/C-GENERATED-EXECUTABLE-twf4zp90hypas9d5 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 22:42:29    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:29    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:29    BENCHMARK benchmarkTick : 5
build   14-Jul-2015 22:42:29    BENCHMARK benchTime : 0.0027300000000000002
build   14-Jul-2015 22:42:29    BENCHMARK benchSource : 2018.0
build   14-Jul-2015 22:42:29    BENCHMARK benchExecutable : 4032.0
build   14-Jul-2015 22:42:29    BENCHMARK benchCompileTime : 29.0
build   14-Jul-2015 22:42:29    +++ BENCHMARK TICK 5 NOT REACHED YET (1)
build   14-Jul-2015 22:42:29    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:42:29    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:42:29    BENCHMARK benchmarkTick : 5
build   14-Jul-2015 22:42:29    BENCHMARK benchTime : 0.0027300000000000002
build   14-Jul-2015 22:42:29    BENCHMARK benchSource : 2018.0
build   14-Jul-2015 22:42:29    BENCHMARK benchExecutable : 4032.0
build   14-Jul-2015 22:42:29    BENCHMARK benchCompileTime : 29.0
build   14-Jul-2015 22:42:29    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:42:29    +++ wrapup start: 6
build   14-Jul-2015 22:42:29    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:29    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:29    /test-sccharts-c/44-initial-states-with-hierarchy.bench
build   14-Jul-2015 22:42:29    5
build   14-Jul-2015 22:42:29    benchTime:0.00334
build   14-Jul-2015 22:42:29    benchSource:2018.0
build   14-Jul-2015 22:42:29    benchExecutable:4032.0
build   14-Jul-2015 22:42:29    benchCompileTime:31.0
build   14-Jul-2015 22:42:29    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:29    +++ wrapup done 
build   14-Jul-2015 22:42:29    +++ wrapup start: 6
build   14-Jul-2015 22:42:29    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:42:29    <#### BENCHMARK ####>
build   14-Jul-2015 22:42:29    /test-sccharts-c/44-initial-states-with-hierarchy.bench
build   14-Jul-2015 22:42:29    5
build   14-Jul-2015 22:42:29    benchTime:0.00334
build   14-Jul-2015 22:42:29    benchSource:2018.0
build   14-Jul-2015 22:42:29    benchExecutable:4032.0
build   14-Jul-2015 22:42:29    benchCompileTime:31.0
build   14-Jul-2015 22:42:29    </#### BENCHMARK ####>
build   14-Jul-2015 22:42:29    +++ wrapup done 
build   14-Jul-2015 22:42:29    Foring .config
build   14-Jul-2015 22:42:29    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:42:29    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:42:29    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:42:29    
build   14-Jul-2015 22:42:29    KiCo Compilation:
build   14-Jul-2015 22:42:29     []
build   14-Jul-2015 22:42:29    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 22:42:30    
build   14-Jul-2015 22:42:30    KiCo Compilation:
build   14-Jul-2015 22:42:30     [NOSIMULATIONVISUALIZATION, WEAKSUSPEND, DEFERRED, SIGNAL, COUNTDELAY, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, HISTORY, ENTRY, EXIT, CONNECTOR, PRE, STATIC, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    MODEL eCLASS: State
build   14-Jul-2015 22:42:30    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:42:30    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:42:30    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 22:42:30    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:42:30    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 22:42:30    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:30    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:42:30    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 22:42:30    Preparation for dependency: assignment VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:42:30    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:42:30    Preparation for dependency analysis finished (time elapsed: 0.001s) (assignments: 4, conditionals: 4, VO cache: 3).
build   14-Jul-2015 22:42:30    o
build   14-Jul-2015 22:42:30    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:42:30    Dependencies: 6 (concurrent: 6)
build   14-Jul-2015 22:42:30    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:30    Nodes: 36
build   14-Jul-2015 22:42:30    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:42:30    Basic Block transformation finished (time elapsed: 0.002s).
